time,base_x,base_y,base_z,base_quat_x,base_quat_y,base_quat_z,base_quat_w,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11,contact_LF,contact_RF,contact_LH,contact_RH
0,0,0,0.3,0,0,0,1,0,0,0,0,0,0,0.0108173,0.786541,-1.57308,-0.0108173,0.786541,-1.57308,0.0108173,0.786541,-1.57308,-0.0108173,0.786541,-1.57308,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,
0.02,0.000330842,-0.000212429,0.300647,0.00132958,0.000409367,-0.00120829,0.999998,0.032845,-0.0210619,0.0629819,0.246542,0.0825758,-0.224624,0.0103443,0.785206,-1.56777,-0.0112503,0.78517,-1.57186,0.00732093,0.785013,-1.56739,-0.0142552,0.783312,-1.56815,-0.023648,-0.0667599,0.265733,-0.0216472,-0.0685538,0.0609908,-0.174819,-0.0764315,0.284645,-0.171896,-0.161472,0.246562,1,1,1,1,
0.04,0.00130423,-0.000835233,0.30245,0.00454422,0.00166411,-0.00415347,0.99998,0.0642545,-0.0410375,0.115503,0.377238,0.169079,-0.347346,0.00950969,0.781395,-1.55371,-0.0119382,0.781509,-1.56817,-0.000806809,0.780003,-1.55104,-0.0222103,0.774428,-1.55407,-0.0417328,-0.19055,0.702668,-0.0343985,-0.183078,0.184568,-0.406387,-0.250471,0.817394,-0.397751,-0.444174,0.703859,1,1,1,1,
0.06,0.00289145,-0.00184669,0.305198,0.00848582,0.00380843,-0.00781916,0.999926,0.0942285,-0.0599269,0.157564,0.392552,0.26101,-0.367986,0.00916687,0.775355,-1.53371,-0.0119913,0.776199,-1.56192,-0.010046,0.770793,-1.52502,-0.031168,0.76104,-1.53184,-0.0171409,-0.302024,1.00035,-0.00265439,-0.265496,0.312369,-0.461961,-0.460519,1.30087,-0.447889,-0.669404,1.11176,1,1,1,1,
0.08,0.0050638,-0.00322507,0.308682,0.0119937,0.00691102,-0.0111855,0.999842,0.122767,-0.07773,0.189164,0.292288,0.36144,-0.285113,0.0102422,0.767341,-1.51059,-0.0105054,0.769827,-1.55306,-0.0169077,0.756645,-1.49026,-0.0376562,0.744205,-1.50233,0.0537673,-0.400671,1.15589,0.0742951,-0.318575,0.443389,-0.343082,-0.707385,1.73842,-0.324409,-0.841771,1.47568,1,1,1,1,
0.1,0.00779257,-0.00494864,0.312694,0.0138954,0.011069,-0.0132187,0.999755,0.14987,-0.0944468,0.210303,0.0754888,0.472638,-0.0958985,0.013818,0.757683,-1.48737,-0.0065,0.762921,-1.54157,-0.0179291,0.736872,-1.44764,-0.038242,0.724844,-1.46628,0.178787,-0.482883,1.16122,0.20027,-0.345286,0.574464,-0.0510717,-0.988677,2.13078,-0.0292865,-0.968051,1.80223,1,1,1,1,
0.12,0.0110525,-0.00697653,0.317029,0.0134463,0.0160835,-0.013091,0.999695,0.176056,-0.107202,0.22156,-0.126771,0.501739,0.13073,0.0204329,0.746976,-1.466,0.000436087,0.756189,-1.52712,-0.0109017,0.711944,-1.39873,-0.0307584,0.704527,-1.42514,0.330744,-0.535397,1.06828,0.346805,-0.336607,0.722279,0.351371,-1.24639,2.44561,0.374177,-1.01583,2.05721,1,1,1,1,
0.14,0.0148321,-0.00919115,0.321495,0.0116842,0.0205196,-0.0108919,0.999662,0.201842,-0.113121,0.223512,-0.181567,0.354755,0.319972,0.0278102,0.736517,-1.44356,0.00801741,0.75124,-1.50779,0.00157453,0.688458,-1.35686,-0.0179665,0.688179,-1.38386,0.368868,-0.522926,1.12198,0.379066,-0.247443,0.966383,0.623811,-1.17426,2.09336,0.639597,-0.817415,2.06364,1,1,0,1,
0.16,0.0191235,-0.0114558,0.325907,0.0101166,0.0226315,-0.00697554,0.999668,0.227228,-0.112202,0.216159,-0.0849149,0.0330901,0.467318,0.0329212,0.727697,-1.41567,0.0132933,0.74985,-1.48112,0.0178882,0.692166,-1.46804,-0.00370568,0.681965,-1.34891,0.255552,-0.440978,1.39456,0.263792,-0.0695445,1.33387,0.815683,0.18539,-5.55892,0.71304,-0.310674,1.74784,1,1,0,1,
0.18,0.0239186,-0.0136337,0.330079,0.0102986,0.0206954,-0.0017175,0.999731,0.252215,-0.104447,0.199501,0.170167,-0.458799,0.572915,0.0327275,0.721704,-1.37758,0.0133412,0.753606,-1.44438,0.0349378,0.685958,-1.65992,0.00839046,0.692653,-1.32739,-0.00968957,-0.299682,1.90425,0.002397,0.187812,1.83665,0.852479,-0.310393,-9.59415,0.604807,0.534366,1.0757,1,1,0,1,
0.2,0.0292095,-0.0155881,0.333825,0.0138482,0.0130295,0.00455221,0.999809,0.276802,-0.0898551,0.173539,0.592541,-1.11431,0.646824,0.0242282,0.719233,-1.32391,0.00525716,0.763743,-1.39451,0.0470708,0.64142,-1.80994,0.0149095,0.727625,-1.32673,-0.424964,-0.123528,2.68381,-0.404202,0.50688,2.49362,0.60665,-2.22695,-7.50065,0.325951,1.74862,0.0329984,1,1,0,1,
0.22,0.0349929,-0.0171821,0.336993,0.0217649,-0.00101506,0.0114899,0.999697,0.301719,-0.0684043,0.143496,0.982498,-1.63362,0.665848,0.00603341,0.719811,-1.25106,-0.0123672,0.780025,-1.33001,0.0462314,0.597889,-1.85797,0.0137411,0.790668,-1.35006,-0.909738,0.0288953,3.64261,-0.881217,0.814074,3.22511,-0.0419688,-2.17655,-2.40187,-0.0584203,3.15215,-1.16629,1,1,0,1,
0.24,0.0412853,-0.0182784,0.339573,0.0322902,-0.0181637,0.0181686,0.999148,0.327696,-0.0400729,0.114597,1.11918,-1.73043,0.578643,-0.0171996,0.721672,-1.16686,-0.0350662,0.79857,-1.25802,0.0259762,0.520285,-1.74859,0.00695093,0.869252,-1.3851,-1.16165,0.0930268,4.20995,-1.13495,0.92726,3.59927,-1.01276,-3.88016,5.46913,-0.339507,3.92918,-1.75228,1,1,0,1,
0.26,0.0481078,-0.0187392,0.341585,0.0428109,-0.034265,0.0232722,0.998224,0.354733,-0.00486072,0.0868432,0.983484,-1.4173,0.353477,-0.0404973,0.732486,-1.12167,-0.0571904,0.815956,-1.18919,-0.00688114,0.373777,-1.49873,-0.00307129,0.946155,-1.41682,-1.16489,0.540698,2.25923,-1.10621,0.869295,3.44159,-1.64287,-7.32544,12.493,-0.501111,3.84516,-1.58598,0,1,0,1,
0.28,0.0554817,-0.0184269,0.343054,0.0505845,-0.0452851,0.0251822,0.997375,0.382829,0.0372321,0.0602332,0.568975,-0.700817,-0.03798,-0.0613553,0.770569,-1.22627,-0.0733837,0.830383,-1.13598,-0.0364739,0.214477,-1.1935,-0.0149273,1.00339,-1.43183,-1.0429,1.90415,-5.22973,-0.809664,0.721336,2.66043,-1.47964,-7.96496,15.2617,-0.5928,2.86158,-0.750341,0,1,0,1,
0.3,0.0634281,-0.017204,0.344002,0.0528866,-0.0472294,0.022107,0.997238,0.411986,0.0862057,0.0347674,-0.111211,0.425335,-0.599674,-0.0732525,0.801893,-1.41423,-0.0785306,0.841137,-1.11227,-0.0514804,0.113815,-0.982835,-0.027815,1.02214,-1.41761,-0.594863,1.5662,-9.39821,-0.257345,0.537721,1.18574,-0.750322,-5.03314,10.533,-0.644386,0.937434,0.710885,0,1,0,1,
0.32,0.0719607,-0.0149859,0.344455,0.0480048,-0.0375529,0.0130016,0.998056,0.441086,0.134105,0.0109373,-0.782736,1.50132,-1.12476,-0.0686324,0.794898,-1.61528,-0.0694531,0.847847,-1.12642,-0.0497631,0.124403,-0.987155,-0.0404573,0.989748,-1.36509,0.231005,-0.349746,-10.0527,0.453872,0.335517,-0.70765,0.085866,0.529445,-0.216024,-0.632116,-1.61938,2.62606,0,1,1,1,
0.34,0.0810637,-0.0119,0.344454,0.0376511,-0.0198527,-0.000367552,0.999094,0.469015,0.172974,-0.0107657,-1.19831,2.05457,-1.41524,-0.0464082,0.744534,-1.77524,-0.0499223,0.851314,-1.16472,-0.0410078,0.127415,-0.994429,-0.0513227,0.920653,-1.28201,1.11121,-2.5182,-7.99781,0.976542,0.173343,-1.91493,0.437765,0.150561,-0.363693,-0.543266,-3.45476,4.15421,0,1,1,1,
0.36,0.0907135,-0.0081271,0.344039,0.024246,0.000667144,-0.0155732,0.999584,0.495772,0.202815,-0.0303415,-1.38931,2.0738,-1.48745,-0.0099842,0.677609,-1.86243,-0.0252529,0.852814,-1.20846,-0.029426,0.127852,-1.00159,-0.0595268,0.836108,-1.18086,1.8212,-3.34621,-4.3592,1.23347,0.0749961,-2.18708,0.57909,0.0218878,-0.358105,-0.410207,-4.22721,5.05751,0,1,1,1,
0.38,0.100887,-0.00384765,0.343254,0.00987233,0.0186206,-0.0304996,0.999313,0.521358,0.223625,-0.0477901,-1.40716,1.53973,-1.37974,0.0304763,0.585738,-1.84694,-0.000526793,0.854621,-1.24059,-0.0184298,0.139893,-1.02127,-0.0656662,0.757928,-1.0774,2.02303,-4.59359,0.774124,1.23631,0.09032,-1.60652,0.549807,0.602052,-0.983743,-0.306968,-3.90905,5.17289,0,1,1,1,
0.4,0.11156,0.000757716,0.342142,-0.00382726,0.0284139,-0.0435168,0.998641,0.545771,0.235406,-0.0631117,-1.30641,0.433533,-1.12967,0.0663276,0.447222,-1.72223,0.0195424,0.859678,-1.24521,-0.0109875,0.178311,-1.06626,-0.0717288,0.709938,-0.993465,1.79256,-6.92578,6.23571,1.00346,0.252854,-0.230694,0.37212,1.92088,-2.2495,-0.303131,-2.39948,4.19671,0,1,1,1,
0.42,0.122713,0.00552103,0.340731,-0.0158451,0.0260276,-0.053692,0.998093,0.569482,0.240052,-0.0782647,-1.18282,-0.732115,-0.839316,0.0920497,0.306132,-1.51535,0.0317146,0.869526,-1.21095,-0.0091262,0.253209,-1.14362,-0.080162,0.712006,-0.951973,1.2861,-7.0545,10.3441,0.608606,0.492436,1.71278,0.0930627,3.74489,-3.86805,-0.421661,0.103422,2.07464,0,1,1,0,
0.44,0.134338,0.0103248,0.338999,-0.0262969,0.0143377,-0.0612293,0.997674,0.592957,0.239455,-0.0952076,-1.07088,-1.43258,-0.57861,0.107649,0.187381,-1.27339,0.0367384,0.881652,-1.14519,-0.0124103,0.354728,-1.24081,-0.0881811,0.785183,-1.07704,0.779976,-5.93755,12.0979,0.251192,0.606304,3.28823,-0.164203,5.07598,-4.85969,-0.400957,3.65884,-6.25328,0,1,1,0,
0.46,0.14643,0.0150643,0.336911,-0.0352849,-0.00200915,-0.0663192,0.997172,0.616196,0.233615,-0.113941,-0.936025,-1.66604,-0.331377,0.114374,0.120021,-1.07254,0.0361139,0.89294,-1.05969,-0.0198472,0.468717,-1.3427,-0.0934241,0.883948,-1.32883,0.336248,-3.36801,10.0426,-0.0312258,0.564365,4.27497,-0.371849,5.69941,-5.09439,-0.262146,4.93823,-12.5897,0,1,1,0,
0.48,0.158984,0.0196345,0.33443,-0.0427244,-0.0183314,-0.0689521,0.996536,0.639201,0.222533,-0.134464,-0.76173,-1.4306,-0.0905924,0.112679,0.155277,-1.03044,0.0311214,0.901638,-0.967061,-0.0302199,0.581371,-1.43662,-0.0948891,0.940312,-1.58239,-0.0847359,1.76283,2.10467,-0.249625,0.434924,4.63121,-0.518634,5.63274,-4.69593,-0.0732541,2.8182,-12.6781,1,1,1,0,
0.5,0.171996,0.0239306,0.33152,-0.0484929,-0.0299235,-0.0690249,0.995986,0.661969,0.206209,-0.156776,-0.547213,-0.723529,0.144596,0.104269,0.232498,-1.07727,0.0229806,0.908091,-0.882145,-0.0417053,0.6784,-1.51163,-0.0915285,0.923618,-1.77179,-0.420506,3.86106,-2.34115,-0.407038,0.32265,4.24584,-0.57427,4.85141,-3.75077,0.168032,-0.834699,-9.46979,1,1,1,0,
0.52,0.185454,0.0278351,0.328198,-0.0525981,-0.0331901,-0.0665015,0.995846,0.68349,0.182728,-0.173135,-0.341975,0.120294,0.354831,0.0909422,0.303054,-1.14958,0.0130695,0.914263,-0.818337,-0.0518458,0.748084,-1.56026,-0.0838082,0.848474,-1.86713,-0.666353,3.52776,-3.61566,-0.495556,0.308568,3.19036,-0.507022,3.48424,-2.43149,0.386015,-3.7572,-4.76681,1,1,1,0,
0.54,0.199321,0.0311793,0.324686,-0.0553666,-0.0290251,-0.06178,0.99613,0.702752,0.150179,-0.175793,-0.19257,0.76486,0.518126,0.0738713,0.366327,-1.2394,0.00300774,0.920094,-0.772056,-0.058695,0.792473,-1.58503,-0.0721026,0.762129,-1.86769,-0.853545,3.16366,-4.4911,-0.503088,0.291564,2.31405,-0.342461,2.21943,-1.23847,0.585279,-4.31723,-0.0282976,1,1,1,0,
0.56,0.213549,0.0337818,0.321258,-0.0572197,-0.0194283,-0.0554115,0.996633,0.719754,0.108561,-0.164751,-0.098905,1.21049,0.630715,0.0545498,0.422522,-1.33591,-0.00554913,0.923818,-0.734081,-0.0609419,0.817106,-1.59005,-0.0440995,0.600873,-1.76427,-0.966075,2.80974,-4.82537,-0.427844,0.186211,1.89877,-0.112347,1.23163,-0.251064,1.40016,-8.06281,5.17122,1,1,1,0,
0.58,0.228096,0.0354613,0.318187,-0.0585623,-0.00639286,-0.0479872,0.997109,0.734496,0.0578729,-0.14001,-0.05569,1.4563,0.691062,0.0348922,0.472661,-1.43038,-0.0110472,0.922885,-0.694578,-0.057843,0.827422,-1.57873,-0.0100919,0.388613,-1.5687,-0.982884,2.507,-4.72364,-0.274903,-0.0466541,1.97517,0.154944,0.51581,0.566073,1.70038,-10.613,9.77844,1,1,1,0,
0.6,0.242914,0.0360363,0.315749,-0.059745,0.00808391,-0.0401279,0.997374,0.746978,-0.00188391,-0.101569,-0.0544296,1.5009,0.699123,0.0173367,0.518524,-1.51575,-0.0115082,0.941712,-0.720227,-0.0491785,0.828708,-1.55405,0.0199675,0.169585,-1.31276,-0.877775,2.2931,-4.26854,-0.0230531,0.941351,-1.28245,0.433227,0.0643145,1.23401,1.50297,-10.9514,12.7967,1,0,1,0,
0.62,0.257961,0.035379,0.314131,-0.0608945,0.0220888,-0.0323816,0.997374,0.757451,-0.0626802,-0.0621972,-0.0389301,1.36993,0.679978,0.0041469,0.562332,-1.58669,-0.00613494,1.0413,-1.01138,-0.0355072,0.826006,-1.51905,0.0425911,-0.0160142,-1.05515,-0.659488,2.19044,-3.54673,0.268665,4.97943,-14.5578,0.683566,-0.135105,1.75002,1.13118,-9.27994,12.8807,1,0,1,0,
0.64,0.273201,0.0335757,0.313182,-0.0614734,0.0340748,-0.0249589,0.997215,0.766166,-0.116486,-0.0346623,0.0441387,1.09177,0.654466,-0.00492535,0.606431,-1.64119,-0.000194863,1.1194,-1.35872,-0.0190527,0.823994,-1.47782,0.0561797,-0.104656,-0.911338,-0.453613,2.20492,-2.72512,0.297004,3.90515,-17.367,0.822724,-0.10059,2.06136,0.679429,-4.43207,7.19063,1,0,1,0,
0.66,0.288596,0.0307661,0.312665,-0.0607595,0.0426058,-0.0180077,0.99708,0.773122,-0.163302,-0.0189647,0.199876,0.668978,0.619165,-0.0109765,0.652823,-1.6777,0.00268573,1.12432,-1.65358,-0.00232354,0.827648,-1.435,0.0623199,-0.0563619,-0.961297,-0.302557,2.31961,-1.8255,0.14403,0.245818,-14.7427,0.836459,0.182708,2.14123,0.307011,2.41468,-2.49792,1,0,1,1,
0.68,0.304114,0.0270902,0.312344,-0.0579994,0.0462651,-0.0116691,0.997176,0.778321,-0.203127,-0.0151043,0.433348,0.10404,0.575352,-0.0154742,0.702866,-1.69423,0.00130348,1.05032,-1.84783,0.0123812,0.842448,-1.39558,0.0674227,0.0146368,-1.03482,-0.224885,2.50216,-0.826421,-0.0691126,-3.69991,-9.71245,0.735237,0.739969,1.97111,0.255141,3.54994,-3.67603,1,0,1,1,
0.7,0.319717,0.0226877,0.311982,-0.0524039,0.0436467,-0.00601932,0.997654,0.781761,-0.235962,-0.0230812,0.749992,-0.600579,0.531034,-0.0203732,0.756979,-1.68833,-0.00304788,0.946873,-1.92486,0.0230519,0.874372,-1.36484,0.0700905,0.102156,-1.12082,-0.244952,2.70566,0.29486,-0.217568,-5.17241,-3.85178,0.533533,1.59621,1.53705,0.133388,4.37595,-4.30027,1,0,1,1,
0.72,0.335381,0.0176964,0.311396,-0.0434346,0.0340195,-0.00105019,0.998476,0.784677,-0.26209,-0.0348759,1.06647,-1.24152,0.479202,-0.0274649,0.813813,-1.65853,-0.00843179,0.819135,-1.89856,0.0285752,0.927269,-1.34593,0.068975,0.209026,-1.22153,-0.354583,2.84171,1.49002,-0.269195,-6.38691,1.3152,0.276165,2.64486,0.945201,-0.0557733,5.34349,-5.03524,1,0,1,1,
0.74,0.351109,0.0122469,0.310615,-0.0317332,0.0193263,0.00314732,0.999305,0.788303,-0.281795,-0.0424691,1.28684,-1.62066,0.402075,-0.0362243,0.869136,-1.60882,-0.0164716,0.601891,-1.76715,0.030122,0.994925,-1.33345,0.0651082,0.329549,-1.32912,-0.437968,2.76612,2.48536,-0.401988,-10.8622,6.57016,0.0773419,3.38279,0.624118,-0.193343,6.02616,-5.37974,1,0,1,1,
0.76,0.366917,0.00646747,0.309725,-0.0183412,0.0021455,0.00635816,0.999809,0.792639,-0.295076,-0.0458608,1.39793,-1.74366,0.289575,-0.0453482,0.919302,-1.54483,-0.0273339,0.360696,-1.53449,0.0290889,1.06833,-1.32017,0.0600292,0.456346,-1.43474,-0.456197,2.50831,3.19956,-0.54312,-12.0597,11.633,-0.0516572,3.67035,0.664118,-0.253949,6.33985,-5.28102,1,0,0,1,
0.78,0.38282,0.00048666,0.308809,-0.00441549,-0.0149856,0.00819555,0.999844,0.797685,-0.301934,-0.0450509,1.39019,-1.61542,0.12505,-0.0532972,0.962253,-1.47242,-0.0381336,0.144924,-1.24755,0.0256364,1.14261,-1.39404,0.0550254,0.582024,-1.53066,-0.397449,2.14756,3.62052,-0.539982,-10.7886,14.3471,-0.172622,3.71369,-3.69347,-0.250191,6.28391,-4.79577,1,0,0,1,
0.8,0.39883,-0.00556707,0.307951,0.00881699,-0.0295716,0.00806894,0.999491,0.803442,-0.302368,-0.0400395,1.26123,-1.23857,-0.1091,-0.0583909,0.997258,-1.39755,-0.0443721,0.00216239,-1.00508,0.0202711,1.19389,-1.5683,0.0508573,0.698505,-1.6098,-0.254683,1.75026,3.74336,-0.311924,-7.13806,12.1237,-0.268266,2.56404,-8.71321,-0.208406,5.82407,-3.95706,1,0,0,1,
0.82,0.414964,-0.0115541,0.30722,0.0203403,-0.0396615,0.00546153,0.998991,0.810212,-0.294706,-0.0330691,1.07796,-0.766807,-0.347808,-0.0595521,1.02455,-1.32494,-0.0421131,0.0147652,-0.974936,0.0147255,1.17972,-1.75057,0.04737,0.798496,-1.66708,-0.0580596,1.36457,3.63065,0.112949,0.63014,1.50706,-0.277282,-0.708162,-9.11358,-0.174361,4.99951,-2.86406,1,1,0,1,
0.84,0.431247,-0.0172902,0.306626,0.0300412,-0.0453437,0.000817209,0.998519,0.818302,-0.277275,-0.0263819,0.90899,-0.351022,-0.511777,-0.0580175,1.0449,-1.25443,-0.0330437,0.102451,-1.06249,0.011369,1.08736,-1.87738,0.0434669,0.881618,-1.70371,0.0767282,1.0177,3.52567,0.453468,4.3843,-4.37773,-0.167824,-4.61827,-6.3404,-0.195159,4.1561,-1.83147,1,1,0,1,
0.86,0.447705,-0.0225799,0.306163,0.0380862,-0.0471697,-0.00511154,0.998147,0.82771,-0.250073,-0.0199781,0.757682,0.0117778,-0.595492,-0.0554304,1.05889,-1.1848,-0.0202814,0.18217,-1.14856,0.0107749,0.953971,-1.92318,0.0382239,0.949109,-1.72195,0.129354,0.699437,3.4814,0.638118,3.98594,-4.30365,-0.029705,-6.66932,-2.28986,-0.262146,3.37457,-0.911927,1,1,0,1,
0.88,0.464364,-0.027228,0.305825,0.0446688,-0.045649,-0.0115167,0.997892,0.838436,-0.213103,-0.0138577,0.623673,0.323248,-0.594556,-0.053192,1.06688,-1.11513,-0.00627368,0.255477,-1.23194,0.00993832,0.841118,-1.89897,0.031226,1.0021,-1.72362,0.111922,0.399523,3.48353,0.700384,3.66534,-4.16863,-0.0418284,-5.64269,1.21016,-0.349895,2.64934,-0.0837014,1,1,0,1,
0.9,0.481251,-0.0310389,0.305607,0.0499726,-0.0412629,-0.0175443,0.997744,0.850481,-0.166363,-0.00802058,0.503987,0.584036,-0.505584,-0.0523886,1.06915,-1.04482,0.00650504,0.323814,-1.31162,0.00841645,0.658737,-1.78684,0.0226483,1.04174,-1.71023,0.0401684,0.113179,3.51561,0.638936,3.41687,-3.984,-0.0760932,-9.11904,5.60683,-0.428885,1.98225,0.669441,1,1,0,1,
0.92,0.498383,-0.0338434,0.305511,0.0541004,-0.0344426,-0.0225142,0.997687,0.862546,-0.113757,-0.00113441,0.38364,0.807755,-0.389339,-0.0535617,1.06585,-0.973311,0.0161325,0.38832,-1.38674,0.00787033,0.419673,-1.58228,0.0130821,1.06895,-1.68281,-0.058656,-0.165042,3.57527,0.481372,3.22528,-3.75623,-0.0273062,-11.9532,10.2279,-0.478314,1.3606,1.37122,1,1,0,1,
0.94,0.515744,-0.0355762,0.305577,0.0569406,-0.0254816,-0.0265624,0.997699,0.873332,-0.0591918,0.00813324,0.24923,1.00742,-0.30659,-0.0550349,1.06709,-0.939284,0.0229095,0.449231,-1.45656,0.00807303,0.174115,-1.31185,0.00274884,1.08328,-1.64136,-0.0736588,0.0621081,1.70133,0.338853,3.04553,-3.49074,0.0101352,-12.2779,13.5213,-0.516661,0.716567,2.07265,0,1,0,1,
0.96,0.533308,-0.036198,0.305853,0.0583259,-0.0146482,-0.0300083,0.997739,0.882838,-0.00266543,0.0197824,0.0996207,1.18236,-0.254634,-0.0490322,1.11366,-1.11634,0.0275346,0.506522,-1.5202,0.00829199,-0.0368556,-1.03299,-0.00825474,1.08411,-1.58553,0.300134,2.32848,-8.85292,0.231254,2.86457,-3.18207,0.0109476,-10.5485,13.9431,-0.550179,0.0413551,2.79112,0,1,0,1,
