time,base_x,base_y,base_z,base_quat_x,base_quat_y,base_quat_z,base_quat_w,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11,contact_LF,contact_RF,contact_LH,contact_RH
0.98,0.551049,-0.0356697,0.306385,0.0580903,-0.00221782,-0.0331458,0.997758,0.891065,0.0558215,0.033813,-0.0653739,1.33215,-0.23081,-0.0349356,1.14837,-1.38533,0.0305455,0.560073,-1.57669,0.00731477,-0.149182,-0.864145,-0.0198074,1.07095,-1.51473,0.704831,1.73549,-13.4492,0.150543,2.67754,-2.82457,-0.0488605,-5.6163,8.44231,-0.577631,-0.657898,3.54015,0,1,0,1,
1,0.568942,-0.0339521,0.307221,0.0560788,0.0115307,-0.0362455,0.997702,0.898012,0.116269,0.0502251,-0.245145,1.45676,-0.23259,-0.014346,1.12099,-1.63422,0.0323534,0.609609,-1.62498,0.00366277,-0.112604,-0.906018,-0.031763,1.04333,-1.42784,1.02948,-1.3689,-12.4449,0.0903937,2.47682,-2.41476,-0.1826,1.82889,-2.09366,-0.59778,-1.38125,4.34433,0,1,1,1,
1.02,0.586957,-0.0310528,0.308384,0.0522225,0.0259683,-0.0394436,0.997518,0.90297,0.171635,0.0651255,-0.421736,1.44852,-0.229817,0.00942155,1.02434,-1.80829,0.0330536,0.655209,-1.66338,-0.000982032,-0.0635143,-0.962282,-0.0437342,1.00214,-1.32422,1.18838,-4.83221,-8.70321,0.0350125,2.27998,-1.92004,-0.23224,2.45448,-2.81318,-0.598563,-2.05929,5.18115,0,1,1,1,
1.04,0.605043,-0.0271675,0.30979,0.0467305,0.0390599,-0.0424326,0.997241,0.905229,0.214877,0.0746212,-0.58083,1.19936,-0.198101,0.029382,0.902882,-1.89017,0.0319552,0.698904,-1.68774,-0.00620229,-0.0142014,-1.01302,-0.0546174,0.954545,-1.20774,0.998021,-6.07313,-4.09433,-0.0549207,2.18478,-1.21772,-0.261013,2.46564,-2.53707,-0.544159,-2.37989,5.82428,0,1,1,1,
1.06,0.623148,-0.0225386,0.311332,0.0398522,0.0484121,-0.0448746,0.997023,0.904789,0.245996,0.078712,-0.727097,0.70877,-0.145334,0.0427109,0.766175,-1.88613,0.0286508,0.742817,-1.69329,-0.0117006,0.0420277,-1.0651,-0.0636155,0.909573,-1.08423,0.666448,-6.83536,0.202256,-0.16522,2.19564,-0.277395,-0.274918,2.81146,-2.60382,-0.449905,-2.24861,6.1754,0,1,1,1,
1.08,0.641217,-0.0174085,0.312902,0.0318038,0.0516216,-0.0465443,0.997074,0.90165,0.264991,0.0773981,-0.864543,-0.0239098,-0.080169,0.0589574,0.540851,-1.78057,0.0233929,0.788231,-1.6751,-0.017061,0.112227,-1.1253,-0.0705154,0.877129,-0.961342,0.812324,-11.2662,5.27776,-0.262895,2.27067,0.909569,-0.268016,3.50994,-3.00997,-0.344995,-1.62216,6.14425,0,1,1,1,
1.1,0.659196,-0.0120197,0.314392,0.0227809,0.0462699,-0.0473319,0.997547,0.895811,0.271862,0.0706793,-0.994717,-0.999538,-0.0103154,0.0738284,0.296175,-1.57173,0.0170201,0.835208,-1.6278,-0.0218731,0.204021,-1.20036,-0.0756582,0.86882,-0.849792,0.74355,-12.2338,10.4421,-0.31864,2.34885,2.36471,-0.240608,4.58971,-3.753,-0.257139,-0.415487,5.57753,0,1,1,1,
1.12,0.677046,-0.00658908,0.315703,0.0130011,0.031081,-0.0472951,0.998313,0.889506,0.270471,0.0599188,-1.09487,-1.86968,0.0435578,0.0826177,0.0890643,-1.29606,0.0107407,0.881538,-1.54807,-0.025931,0.322331,-1.29344,-0.0762464,0.942943,-0.923243,0.439464,-10.3555,13.7834,-0.313968,2.31652,3.98648,-0.202895,5.9155,-4.65416,-0.0294123,3.70617,-3.67254,0,1,1,0,
1.14,0.694788,-0.00123026,0.316771,0.00278169,0.00943209,-0.0467729,0.998857,0.884966,0.264678,0.0464793,-1.13919,-2.28548,0.0706447,0.0844132,-0.0393714,-1.03789,0.0056708,0.921785,-1.44332,-0.0294587,0.458933,-1.39487,-0.070936,1.0806,-1.20937,0.0897763,-6.42178,12.9087,-0.253496,2.01236,5.23778,-0.176383,6.83013,-5.07143,0.265522,6.88265,-14.3061,0,1,1,0,
1.16,0.712456,0.00396868,0.317544,-0.00750606,-0.0141128,-0.0460352,0.998812,0.882193,0.254482,0.030361,-1.12565,-2.2469,0.080555,0.0797913,-0.0206017,-0.947594,0.0020422,0.952336,-1.32428,-0.0328578,0.60183,-1.4926,-0.0616242,1.18017,-1.5187,-0.231095,0.938482,4.51474,-0.18143,1.52752,5.95169,-0.169956,7.14483,-4.88627,0.465591,4.97852,-15.4669,1,1,1,0,
1.18,0.730087,0.00891969,0.317968,-0.0174973,-0.0349743,-0.0451949,0.998212,0.881185,0.239885,0.0115637,-1.05726,-1.75332,0.083166,0.0738289,0.083142,-0.980704,-0.000442833,0.972244,-1.20281,-0.0363221,0.737823,-1.57548,-0.0495864,1.19129,-1.76088,-0.298121,5.18719,-1.65551,-0.124252,0.995401,6.07372,-0.173215,6.79966,-4.14407,0.601886,0.556112,-12.1088,1,1,1,0,
1.2,0.747716,0.0135347,0.317989,-0.0268766,-0.0485795,-0.0442081,0.997478,0.881943,0.220886,-0.00991236,-0.940738,-0.803745,0.0875283,0.0700972,0.178226,-1.02977,-0.00213958,0.982751,-1.09253,-0.0394144,0.851764,-1.63321,-0.036643,1.11549,-1.89333,-0.186584,4.75419,-2.45325,-0.0848371,0.525381,5.51412,-0.154615,5.69704,-2.88678,0.647171,-3.79013,-6.62262,1,1,1,0,
1.22,0.765372,0.0177101,0.317596,-0.0353683,-0.0515355,-0.0428478,0.997124,0.883704,0.195124,-0.0276826,-0.790959,0.252611,0.118806,0.067404,0.263348,-1.10614,-0.00327965,0.986698,-1.00563,-0.0409288,0.930092,-1.6586,-0.0246105,1.00797,-1.91145,-0.134663,4.25609,-3.81851,-0.0570038,0.197322,4.3447,-0.0757205,3.91642,-1.26958,0.601627,-5.37583,-0.905795,1,1,1,0,
1.24,0.783065,0.0212789,0.316949,-0.042615,-0.0451152,-0.040713,0.997242,0.885708,0.160239,-0.0353623,-0.616357,1.066,0.191618,0.0638899,0.338101,-1.20147,-0.00418813,0.986301,-0.939618,-0.0398313,0.973407,-1.65421,-0.00463152,0.802971,-1.82656,-0.175702,3.73768,-4.76641,-0.0454237,-0.0198238,3.30065,0.0548747,2.16572,0.21953,0.998948,-10.2499,4.24444,1,1,1,0,
1.26,0.800802,0.0240588,0.316249,-0.0482247,-0.0317478,-0.0374747,0.997628,0.887954,0.116229,-0.0329514,-0.414932,1.63698,0.295017,0.0581013,0.402613,-1.3041,-0.00506097,0.982236,-0.886954,-0.0355918,0.986895,-1.62434,0.0191947,0.517999,-1.63094,-0.289431,3.22562,-5.13169,-0.0436422,-0.203267,2.63322,0.211978,0.674401,1.4938,1.19131,-14.2486,9.78101,1,1,1,0,
1.28,0.818585,0.0258672,0.315698,-0.0518018,-0.0138543,-0.0329473,0.998018,0.890442,0.0630954,-0.0204499,-0.184247,1.96674,0.416093,0.0491274,0.457861,-1.40464,-0.00534859,0.984347,-0.874623,-0.028294,0.976555,-1.57262,0.0389902,0.219167,-1.34475,-0.448696,2.76237,-5.02674,-0.0143811,0.105543,0.61652,0.364889,-0.516963,2.586,0.989774,-14.9416,14.3095,1,0,1,0,
1.3,0.836421,0.0265218,0.315498,-0.0529519,0.00615595,-0.0270877,0.998211,0.893173,0.000837897,0.0021422,0.0786731,2.05729,0.542558,0.0365914,0.505677,-1.49551,-0.0026975,1.04304,-1.09194,-0.018584,0.948774,-1.50219,0.050654,-0.0457644,-1.02513,-0.626799,2.39079,-4.54358,0.132555,2.93466,-10.8659,0.485499,-1.38906,3.5215,0.583187,-13.2465,15.9808,1,0,1,0,
1.32,0.854309,0.0259011,0.315782,-0.0514403,0.0259018,-0.0200677,0.998138,0.895509,-0.061374,0.0244954,0.329251,1.91306,0.63498,0.0209623,0.548712,-1.57081,-0.00126751,1.09118,-1.40152,-0.00750849,0.910397,-1.41651,0.053191,-0.208386,-0.79693,-0.781455,2.15178,-3.76494,0.0714992,2.40702,-15.479,0.553776,-1.91884,4.28411,0.126853,-8.13107,11.4102,1,0,1,0,
1.34,0.872234,0.0241283,0.316407,-0.0476416,0.0430506,-0.0125041,0.997858,0.896817,-0.114371,0.0362802,0.527561,1.53605,0.666876,0.00420361,0.590842,-1.62722,-0.00432362,1.07276,-1.6812,0.00361047,0.870131,-1.32187,0.049482,-0.187842,-0.816712,-0.837935,2.10646,-2.82082,-0.152805,-0.921188,-13.9838,0.555948,-2.01332,4.73189,-0.185449,1.02718,-0.989072,1,0,1,1,
1.36,0.890175,0.0213877,0.317163,-0.042001,0.0552763,-0.005031,0.997575,0.897097,-0.158152,0.0374967,0.686193,0.924626,0.649844,-0.0115769,0.635835,-1.66171,-0.0127242,0.977229,-1.87088,0.01373,0.837665,-1.22626,0.045628,-0.127683,-0.883729,-0.789025,2.24965,-1.72418,-0.42003,-4.77636,-9.48435,0.505977,-1.6233,4.78053,-0.1927,3.00794,-3.35084,1,0,1,1,
1.38,0.908111,0.0178636,0.317837,-0.0348585,0.0602371,0.00185878,0.997574,0.896347,-0.192719,0.0281448,0.818282,0.0766384,0.596893,-0.0248074,0.686493,-1.6706,-0.023926,0.853493,-1.94877,0.0222822,0.823728,-1.13943,0.0424685,-0.0492988,-0.964421,-0.661526,2.53295,-0.444732,-0.560088,-6.18684,-3.89435,0.427611,-0.696844,4.34122,-0.157976,3.91923,-4.03464,1,0,1,1,
1.4,0.926022,0.0137404,0.318218,-0.026461,0.055562,0.00783322,0.998074,0.894569,-0.21807,0.0082245,0.934527,-1.01022,0.520331,-0.0347588,0.743982,-1.6494,-0.03265,0.731285,-1.92233,0.029197,0.840472,-1.07318,0.0399791,0.0543208,-1.06521,-0.497571,2.8744,1.05998,-0.436201,-6.1104,1.32224,0.345737,0.837192,3.3128,-0.12447,5.18098,-5.03933,1,0,1,1,
1.42,0.943895,0.00918589,0.318143,-0.0170022,0.0400332,0.0127429,0.998972,0.892865,-0.236659,-0.0151756,1.03534,-1.97916,0.431067,-0.0416864,0.8062,-1.5952,-0.039122,0.52789,-1.77938,0.0350101,0.896052,-1.03547,0.0381519,0.187022,-1.18785,-0.346379,3.11091,2.70987,-0.323598,-10.1697,7.14738,0.290657,2.77902,1.88538,-0.0913608,6.63508,-6.13217,1,0,1,1,
1.44,0.961745,0.00430271,0.317635,-0.00674229,0.0171845,0.0165891,0.999692,0.892336,-0.25094,-0.034967,1.09961,-2.47359,0.326321,-0.0464897,0.866042,-1.51521,-0.045505,0.302219,-1.52588,0.0407314,0.977614,-1.01435,0.0372606,0.338894,-1.31957,-0.240164,2.99213,3.9997,-0.319152,-11.2835,12.6749,0.286066,4.07809,1.05612,-0.044566,7.59359,-6.58584,1,0,1,1,
1.46,0.979596,-0.000822997,0.316768,0.00387201,-0.00825568,0.0192279,0.999774,0.892984,-0.260913,-0.0511498,1.10692,-2.49605,0.192844,-0.0495632,0.918093,-1.42001,-0.0513467,0.0955878,-1.2036,0.0459771,1.0915,-1.10627,0.0376802,0.497189,-1.44648,-0.153676,2.60255,4.75987,-0.292085,-10.3316,16.114,0.262284,5.69431,-4.59606,0.0209826,7.91474,-6.34555,1,0,0,1,
1.48,0.997472,-0.00610507,0.315613,0.0142543,-0.0315652,0.0203009,0.999194,0.894808,-0.266577,-0.0637239,1.04765,-2.04823,0.0157459,-0.0507005,0.960101,-1.32115,-0.0545426,-0.0546822,-0.900922,0.0490357,1.21637,-1.35853,0.0394754,0.648697,-1.55658,-0.0568661,2.10039,4.94323,-0.159794,-7.5135,15.1338,0.15293,6.24359,-12.6132,0.0897611,7.57539,-5.50509,1,0,0,1,
1.5,1.0154,-0.0114573,0.314243,0.0237898,-0.0480491,0.0192461,0.998376,0.897808,-0.267933,-0.0726893,0.926395,-1.13026,-0.217917,-0.0494334,0.992139,-1.23095,-0.0521832,-0.0576704,-0.815488,0.0486957,1.27241,-1.62644,0.0418427,0.778416,-1.63893,0.0633567,1.60187,4.50972,0.117968,-0.149413,4.2717,-0.0170026,2.80203,-13.3956,0.118363,6.48595,-4.11754,1,0,0,1,
1.52,1.03339,-0.016768,0.312738,0.0320612,-0.054273,0.0155788,0.99789,0.901731,-0.261127,-0.076767,0.793117,-0.112147,-0.448026,-0.0457282,1.01566,-1.1589,-0.0427718,0.0473382,-0.931101,0.0449944,1.2165,-1.82342,0.0428342,0.873116,-1.68624,0.185259,1.17609,3.60263,0.47057,5.25043,-5.78063,-0.18506,-2.79545,-9.84871,0.0495778,4.735,-2.36531,1,1,0,1,
1.54,1.05147,-0.0218223,0.311213,0.039183,-0.0517182,0.00977205,0.997845,0.906323,-0.242306,-0.0746778,0.689719,0.636837,-0.601616,-0.0410463,1.03218,-1.10072,-0.0282845,0.137799,-1.05754,0.0404694,1.07631,-1.91314,0.0406393,0.935304,-1.7031,0.234096,0.825738,2.90921,0.724367,4.52303,-6.32172,-0.22625,-7.00964,-4.48591,-0.109745,3.10941,-0.842867,1,1,0,1,
1.56,1.06965,-0.0263801,0.309792,0.0454065,-0.0430529,0.00265665,0.998037,0.911585,-0.21147,-0.0664218,0.611719,1.11825,-0.670595,-0.0371299,1.04212,-1.04851,-0.0108064,0.215649,-1.18343,0.0349713,0.934797,-1.90469,0.0344207,0.972204,-1.69607,0.19582,0.497487,2.61028,0.873903,3.89251,-6.29466,-0.274909,-7.07568,0.422219,-0.31093,1.84502,0.351397,1,1,0,1,
1.58,1.08794,-0.030201,0.308598,0.0509219,-0.0309139,-0.00482491,0.998212,0.917516,-0.16862,-0.051999,0.547267,1.333,-0.649037,-0.0354515,1.04524,-0.994575,0.00699743,0.28429,-1.30087,0.0265022,0.725804,-1.80177,0.0243747,0.991671,-1.67096,0.0839208,0.155553,2.69682,0.890194,3.43203,-5.87225,-0.423454,-10.4497,5.14587,-0.502305,0.973313,1.25513,1,1,0,1,
1.6,1.10635,-0.0330448,0.307753,0.0558089,-0.0179189,-0.0116406,0.998213,0.924116,-0.113755,-0.0314093,0.482332,1.2818,-0.532974,-0.0370267,1.04071,-0.931196,0.021753,0.348063,-1.40388,0.0190271,0.448244,-1.59401,0.0115638,1.00203,-1.63322,-0.0787601,-0.226161,3.16896,0.737778,3.1887,-5.15034,-0.373755,-13.878,10.3885,-0.640543,0.517812,1.88738,1,1,0,1,
1.62,1.1249,-0.0347177,0.30735,0.0599741,-0.00622307,-0.0169636,0.998036,0.930209,-0.0538615,-0.00948628,0.390409,1.10451,-0.392386,-0.0414412,1.03523,-0.87777,0.0304488,0.411021,-1.4885,0.0135527,0.163334,-1.3019,-0.00254182,1.01024,-1.58719,-0.220727,-0.27405,2.67129,0.43479,3.14787,-4.23115,-0.273718,-14.2455,14.6052,-0.705281,0.410642,2.3012,0,1,0,1,
1.64,1.14355,-0.0352123,0.307351,0.0630334,0.00382114,-0.021004,0.997783,0.934616,0.00407355,0.00893679,0.25563,0.940423,-0.298037,-0.0412847,1.09144,-1.05025,0.0336738,0.474243,-1.5558,0.00896764,-0.0862523,-0.979131,-0.0170194,1.01666,-1.53342,0.00782797,2.81059,-8.62421,0.161252,3.16112,-3.3647,-0.229254,-12.4793,16.1385,-0.723877,0.321138,2.68853,0,1,0,1,
1.66,1.16227,-0.0345678,0.307684,0.0645693,0.0123044,-0.0242347,0.997543,0.937338,0.0600502,0.0238599,0.0805238,0.789217,-0.249009,-0.0340224,1.15233,-1.34004,0.0331367,0.53748,-1.60721,0.00401491,-0.233133,-0.754183,-0.0313043,1.0201,-1.47146,0.363112,3.04432,-14.4892,-0.0268567,3.16182,-2.57079,-0.247637,-7.34406,11.2474,-0.714244,0.172056,3.09827,0,1,0,1,
1.68,1.18103,-0.0328234,0.308282,0.0641926,0.0193121,-0.0271302,0.997382,0.938375,0.114068,0.035283,-0.133188,0.650849,-0.245008,-0.0202624,1.15412,-1.61368,0.0306645,0.599939,-1.64362,-0.00247001,-0.185367,-0.807173,-0.0450533,1.01945,-1.40074,0.688002,0.0894625,-13.6819,-0.123611,3.12297,-1.82025,-0.324246,2.38835,-2.64949,-0.687451,-0.0325118,3.53606,0,1,1,1,
1.7,1.1998,-0.0300181,0.309072,0.0615328,0.0249301,-0.0301704,0.997337,0.937727,0.166128,0.0432061,-0.384486,0.525985,-0.286292,-0.00230143,1.07952,-1.80739,0.0280838,0.660432,-1.66562,-0.00880045,-0.101448,-0.906575,-0.058141,1.01356,-1.32044,0.898047,-3.72985,-9.68571,-0.129032,3.02467,-1.10017,-0.316522,4.19593,-4.97012,-0.654388,-0.294681,4.01466,0,1,1,1,
1.72,1.21853,-0.0262202,0.309993,0.0563551,0.0291195,-0.0336743,0.997418,0.935878,0.211895,0.0485911,-0.63547,0.371549,-0.326159,0.0148871,0.966066,-1.8987,0.026675,0.717788,-1.67346,-0.0139753,-0.0180712,-0.997577,-0.0704691,1.00181,-1.22981,0.859428,-5.67284,-4.56542,-0.0704396,2.86778,-0.392092,-0.258741,4.16884,-4.55011,-0.616404,-0.58756,4.53186,0,1,1,1,
1.74,1.23723,-0.0216132,0.311005,0.0489218,0.03131,-0.0373033,0.997615,0.933312,0.247033,0.0523998,-0.850443,0.143077,-0.320512,0.0268444,0.843921,-1.89648,0.0259871,0.771718,-1.66607,-0.0180778,0.0669703,-1.0829,-0.081393,0.986345,-1.12958,0.597864,-6.10725,0.110961,-0.034399,2.69652,0.369528,-0.205127,4.25207,-4.2661,-0.546197,-0.773151,5.01115,0,1,1,1,
1.76,1.25586,-0.0164097,0.312078,0.0396004,0.0307827,-0.0405978,0.997916,0.930029,0.271543,0.0546322,-1.03177,-0.160775,-0.273967,0.0426723,0.623334,-1.79455,0.0254917,0.821931,-1.64191,-0.0211656,0.155874,-1.16469,-0.0902436,0.970053,-1.02082,0.791393,-11.0293,5.09638,-0.0247697,2.51064,1.20823,-0.154388,4.44518,-4.08975,-0.442527,-0.814638,5.43836,0,1,1,1,
1.78,1.27442,-0.0108223,0.31318,0.0287468,0.0267937,-0.0431534,0.998295,0.926029,0.285425,0.0552884,-1.18058,-0.542035,-0.190732,0.0607346,0.365142,-1.58772,0.0250236,0.867888,-1.59922,-0.0231224,0.250996,-1.24499,-0.0965414,0.95585,-0.90437,0.903119,-12.9096,10.3417,-0.0234034,2.29784,2.13449,-0.0978406,4.75609,-4.01472,-0.314893,-0.710134,5.82224,0,1,1,1,
1.8,1.2929,-0.00506359,0.314279,0.0167237,0.0185687,-0.0446172,0.998692,0.921313,0.288678,0.0543683,-1.29582,-1.00313,-0.073962,0.0766314,0.129768,-1.31099,0.0246814,0.908844,-1.53594,-0.0237248,0.354989,-1.32579,-0.0965539,0.98927,-0.912896,0.794836,-11.7687,13.8361,-0.0171108,2.0478,3.16415,-0.0301204,5.19967,-4.04029,-0.000621033,1.67098,-0.426305,0,1,1,0,
1.82,1.31128,0.000668658,0.315335,0.00398564,0.00585858,-0.0448166,0.99897,0.916767,0.283513,0.0505171,-1.34944,-1.38039,0.0352776,0.0863549,-0.0338256,-1.04399,0.0247025,0.943587,-1.45107,-0.0229086,0.469372,-1.40777,-0.086246,1.10027,-1.16712,0.486179,-8.17968,13.3502,0.00105721,1.73714,4.24344,0.0408116,5.71917,-4.0987,0.515394,5.55024,-12.711,0,1,1,0,
1.84,1.32958,0.00623555,0.316272,-0.00873719,-0.00937621,-0.0441038,0.998945,0.913279,0.272141,0.0423798,-1.31375,-1.50813,0.104836,0.0881977,-0.0501679,-0.940725,0.0251183,0.970237,-1.34961,-0.0214684,0.58965,-1.48627,-0.0690936,1.19254,-1.4759,0.0921394,-0.817115,5.16327,0.0207864,1.3325,5.07267,0.0720085,6.01386,-3.92505,0.857618,4.61314,-15.4391,0,1,1,0,
1.86,1.34781,0.0115129,0.317002,-0.0206507,-0.0246007,-0.042831,0.998566,0.910849,0.254563,0.0299566,-1.1898,-1.3849,0.146849,0.0848183,0.0532299,-0.998636,0.0254078,0.987934,-1.23839,-0.020442,0.709048,-1.55538,-0.0486618,1.21064,-1.73458,-0.168971,5.16989,-2.89556,0.0144784,0.884841,5.56126,0.0513202,5.96993,-3.45537,1.02159,0.905179,-12.9344,1,1,1,0,
1.88,1.36602,0.0163767,0.317441,-0.030997,-0.0372603,-0.0412036,0.997975,0.909477,0.230777,0.0132474,-0.982398,-1.00845,0.171805,0.080678,0.150471,-1.05404,0.0247137,0.997017,-1.12481,-0.0207214,0.819635,-1.6093,-0.0291727,1.14957,-1.894,-0.207016,4.86207,-2.77023,-0.0347042,0.454165,5.67898,-0.0139716,5.52933,-2.69593,0.974453,-3.05375,-7.97055,1,1,1,0,
1.9,1.3842,0.0207026,0.317503,-0.0390769,-0.044787,-0.0393106,0.997458,0.909163,0.200784,-0.0077479,-0.697698,-0.37641,0.185295,0.0749489,0.240048,-1.11567,0.0220856,0.998941,-1.0175,-0.0228794,0.912151,-1.64246,-0.015097,1.06122,-1.94155,-0.286454,4.47884,-3.08131,-0.131409,0.0962024,5.36537,-0.1079,4.62582,-1.65845,0.703788,-4.4172,-2.37752,1,1,1,0,
1.92,1.40238,0.0243653,0.317146,-0.0444082,-0.0452369,-0.0371226,0.997298,0.908773,0.164378,-0.0265084,-0.397816,0.324638,0.209619,0.0666556,0.320994,-1.18951,0.0169159,0.995947,-0.924425,-0.0267708,0.978198,-1.65085,0.00252656,0.888888,-1.88892,-0.414664,4.04731,-3.69209,-0.258483,-0.149712,4.65379,-0.194569,3.30237,-0.419467,0.881176,-8.61671,2.63126,1,1,1,0,
1.94,1.42054,0.0272336,0.316501,-0.0471777,-0.0392017,-0.034396,0.997524,0.907175,0.121352,-0.0365135,-0.13958,0.906261,0.259696,0.0555119,0.393274,-1.27186,0.00991024,0.989041,-0.844079,-0.0307313,1.01715,-1.6356,0.0238571,0.623531,-1.72804,-0.557188,3.614,-4.11781,-0.350283,-0.345299,4.01729,-0.198025,1.94772,0.76257,1.06653,-13.2678,8.04418,1,1,1,0,
1.96,1.43866,0.0291752,0.315744,-0.0477251,-0.0279046,-0.0309206,0.997992,0.904368,0.0717066,-0.0377631,0.0784055,1.36809,0.327671,0.0418185,0.457204,-1.35726,0.00249234,0.983568,-0.789737,-0.0329698,1.03099,-1.59876,0.0414167,0.3368,-1.47332,-0.684669,3.19648,-4.26984,-0.370895,-0.273658,2.71715,-0.111928,0.691853,1.84203,0.877984,-14.3365,12.7359,1,0,1,0,
1.98,1.45671,0.0300578,0.315049,-0.0463913,-0.0125656,-0.0265542,0.998491,0.900352,0.0154415,-0.0302572,0.25643,1.71011,0.409425,0.0262691,0.513289,-1.44099,-0.00202014,1.03993,-0.964723,-0.0320925,1.02221,-1.54188,0.0516915,0.0799008,-1.17975,-0.77747,2.80427,-4.18654,-0.225624,2.81794,-8.74933,0.0438693,-0.438947,2.84393,0.513737,-12.845,14.6783,1,0,1,0,
